#,Data,PenaltisMandante,Mandante,GolsMandante,GolsVisitante,Visitante,PenaltisVisitante,Competicao,Estadio,Cidade,Arbitro,ArbitroLocal,Gol1,Gol2,Gol3,Gol4,Gol5,Gol6,Gol7,Gol8,Gol9,Gol10,Gol11,Tecnico Gremio,Tecnico Inter
176,21/03/1965,,Internacional,0,0,Grêmio,,Amistoso,Baixada Rubra,Caxias do Sul,,,,,,,,,,,,,,,
177,29/08/1965,,Grêmio,2,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
178,12/12/1965,,Internacional,0,1,Grêmio,,Gauchão,Eucaliptos,Porto Alegre,,,,,,,,,,,,,,,
179,02/10/1966,,Internacional,0,1,Grêmio,,Gauchão,Eucaliptos,Porto Alegre,,,,,,,,,,,,,,,
180,17/02/1966,,Grêmio,0,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
181,05/03/1967,,Grêmio,0,2,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
182,24/05/1967,,Grêmio,1,1,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
183,04/06/1967,,Grêmio,0,0,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
184,17/09/1967,,Grêmio,0,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
185,17/12/1967,,Internacional,1,0,Grêmio,,Gauchão,Eucaliptos,Porto Alegre,,,,,,,,,,,,,,,
186,12/05/1968,,Internacional,1,1,Grêmio,,Gauchão,Eucaliptos,Porto Alegre,,,,,,,,,,,,,,,
187,02/06/1968,,Grêmio,4,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
188,24/11/1968,,Grêmio,0,0,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
189,20/04/1969,,Internacional,0,0,Grêmio,,Amistoso,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
190,22/06/1969,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
191,21/09/1969,,Internacional,1,0,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
192,17/12/1969,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
193,09/05/1970,,Grêmio,0,0,Internacional,,Amistoso,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
194,09/08/1970,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
195,20/09/1970,,Grêmio,1,2,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
196,28/10/1970,,Grêmio,0,0,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
197,24/03/1971,,Internacional,0,2,Grêmio,,Amistoso,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
198,30/05/1971,,Internacional,1,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
199,27/06/1971,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
200,04/08/1971,,Internacional,1,3,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
201,17/10/1971,,Internacional,1,0,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
202,02/03/1972,,Internacional,1,1,Grêmio,,Amistoso,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
203,05/03/1972,,Grêmio,1,1,Internacional,,Amistoso,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
204,26/03/1972,,Internacional,0,0,Grêmio,,Amistoso,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
205,21/05/1972,,Internacional,2,2,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
206,06/08/1972,,Grêmio,0,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
207,20/08/1972,,Grêmio,0,1,Internacional,,Citadino,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
208,30/08/1972,,Internacional,2,0,Grêmio,,Citadino,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
209,20/09/1972,,Internacional,1,0,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
210,20/05/1973,,Internacional,1,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
211,05/08/1973,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
212,11/11/1973,,Internacional,1,1,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
213,24/03/1974,,Internacional,2,1,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
214,29/09/1974,,Grêmio,0,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
215,01/12/1974,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
216,01/05/1975,,Internacional,2,0,Grêmio,,Amistoso,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
217,13/07/1975,,Grêmio,1,2,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
218,23/07/1975,,Internacional,1,3,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
219,06/08/1975,,Grêmio,1,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
220,10/08/1975,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
221,07/09/1975,,Internacional,1,1,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
222,23/11/1975,,Internacional,1,0,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
223,25/07/1976,,Internacional,2,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
224,28/07/1976,,Grêmio,2,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
225,09/08/1976,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
226,18/08/1976,,Grêmio,1,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
227,22/08/1976,,Internacional,2,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
228,07/09/1976,,Internacional,3,1,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
229,17/04/1977,,Grêmio,3,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
230,08/05/1977,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
231,29/05/1977,,Grêmio,0,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
232,01/06/1977,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
233,14/08/1977,,Grêmio,2,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
234,18/09/1977,,Internacional,0,2,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
235,25/09/1977,,Grêmio,1,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
236,06/11/1977,,Internacional,0,4,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
237,23/04/1978,,Internacional,2,3,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
238,20/08/1978,,Grêmio,2,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
239,07/09/1978,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
240,10/09/1978,,Grêmio,2,2,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
241,13/09/1978,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
242,05/11/1978,,Grêmio,1,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
243,08/11/1978,,Internacional,2,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
244,26/11/1978,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
245,13/12/1978,,Internacional,2,2,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
246,17/12/1978,,Grêmio,1,2,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
247,13/05/1979,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
248,22/07/1979,,Grêmio,1,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
249,26/08/1979,,Internacional,1,2,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
250,20/09/1979,,Grêmio,1,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
251,07/10/1979,,Internacional,1,0,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
252,24/08/1980,,Grêmio,2,2,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
253,19/10/1980,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
254,05/11/1980,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
255,23/11/1980,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
256,26/07/1981,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
257,07/10/1981,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
258,04/11/1981,,Internacional,2,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
259,29/11/1981,,Grêmio,1,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
260,03/08/1982,,Internacional,0,2,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
261,10/10/1982,,Grêmio,2,2,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
262,07/11/1982,,Internacional,3,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
263,28/11/1982,,Grêmio,0,2,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
264,30/07/1983,,Grêmio,0,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
265,02/10/1983,,Internacional,1,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
266,02/11/1983,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
267,27/11/1983,,Internacional,2,2,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
268,26/01/1984,,Grêmio,4,2,Internacional,,Amistoso,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
269,23/09/1984,,Grêmio,0,2,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
270,08/11/1984,,Internacional,2,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
271,25/11/1984,,Internacional,2,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
272,13/12/1984,,Grêmio,1,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
273,10/02/1985,,Grêmio,2,0,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
274,24/03/1985,,Internacional,0,1,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
275,20/10/1985,,Internacional,2,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
276,08/12/1985,,Grêmio,2,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
277,23/03/1986,,Internacional,0,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
278,11/05/1986,,Grêmio,1,3,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
279,09/07/1986,,Internacional,2,2,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
280,20/07/1986,,Grêmio,1,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
281,18/03/1987,,Internacional,2,2,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
282,29/03/1987,,Grêmio,2,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
283,05/04/1987,,Internacional,0,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
284,10/05/1987,,Grêmio,0,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
285,31/05/1987,,Internacional,1,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
286,14/06/1987,,Grêmio,3,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
287,16/06/1987,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
288,28/06/1987,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
289,19/07/1987,,Grêmio,3,2,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
290,12/10/1987,,Internacional,0,1,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
291,12/03/1988,,Grêmio,1,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
292,26/04/1988,,Grêmio,3,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
293,22/05/1988,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
294,19/06/1988,,Grêmio,3,3,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
295,04/09/1988,,Grêmio,1,0,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
296,09/02/1989,,Grêmio,0,0,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
297,12/02/1989,,Internacional,2,1,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
298,19/03/1989,4,Internacional,1,1,Grêmio,3,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
299,28/05/1989,,Internacional,1,3,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
300,18/06/1989,4,Grêmio,0,0,Internacional,3,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
301,29/11/1989,,Internacional,2,0,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
302,22/03/1990,,Grêmio,0,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
303,03/06/1990,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
304,15/07/1990,,Internacional,0,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
305,29/07/1990,,Grêmio,4,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
306,26/08/1990,,Internacional,0,1,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
307,18/02/1991,,Grêmio,0,0,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
308,22/09/1991,,Grêmio,2,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
309,01/12/1991,,Grêmio,0,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
310,08/12/1991,,Internacional,0,2,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
311,15/12/1991,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
312,14/06/1992,,Grêmio,2,0,Internacional,,Amistoso,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
313,18/06/1992,,Internacional,0,0,Grêmio,,Amistoso,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
314,21/06/1992,,Grêmio,0,0,Internacional,,Amistoso,Colosso da Lagoa,Erechim,,,,,,,,,,,,,,,
315,13/09/1992,,Internacional,1,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
316,06/11/1992,,Grêmio,1,1,Internacional,,Copa do Brasil,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
317,17/11/1992,3,Internacional,1,1,Grêmio,0,Copa do Brasil,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
318,20/12/1992,,Grêmio,1,3,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
319,23/12/1992,,Internacional,0,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
320,27/06/1993,,Internacional,0,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
321,18/07/1993,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
322,12/06/1994,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
323,16/10/1994,,Grêmio,1,1,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
324,17/12/1994,,Grêmio,1,4,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
325,02/04/1995,,Internacional,2,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
326,28/06/1995,,Grêmio,2,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
327,06/08/1995,,Internacional,1,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
328,13/08/1995,,Grêmio,2,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
329,31/10/1995,,Internacional,0,1,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
330,17/03/1996,,Internacional,1,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
331,23/09/1996,,Internacional,1,2,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
332,23/03/1997,,Grêmio,0,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
333,29/06/1997,,Grêmio,1,1,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
334,03/07/1997,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
335,24/08/1997,,Grêmio,2,5,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
336,26/07/1998,,Internacional,1,0,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
337,17/03/1999,,Grêmio,1,1,Internacional,,Copa Sul,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
338,28/03/1999,,Internacional,2,0,Grêmio,,Copa Sul,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
339,13/06/1999,,Internacional,1,0,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
340,16/06/1999,,Grêmio,2,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
341,20/06/1999,,Grêmio,1,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
342,12/09/1999,,Grêmio,1,0,Internacional,,Campeonato Brasileiro,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
343,20/11/1999,,Grêmio,1,1,Internacional,,Seletiva Pré-Libertadores,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
344,25/11/1999,,Internacional,1,1,Grêmio,,Seletiva Pré-Libertadores,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
345,30/04/2000,,Internacional,1,1,Grêmio,,Gauchão,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
346,07/06/2000,,Grêmio,1,0,Internacional,,Gauchão,Olímpico,Porto Alegre,,,,,,,,,,,,,,,
347,07/10/2000,,Internacional,1,2,Grêmio,,Campeonato Brasileiro,Beira-Rio,Porto Alegre,,,,,,,,,,,,,,,
348,01/04/2001,,Grêmio,4,2,Internacional,,Gauchão,Olímpico,Porto Alegre,Fabiano Gonçalves,SIM,Tinga,Tinga,Rodrigo Mendes,Luís Cláudio,Fábio Pinto,Zinho,,,,,,Tite,Zé Mário
