id,date,round,teamHome,scoreTeamHome,teamAway,scoreTeamAway,,image
1012554,2020-08-08,Round 1,Coritiba,0,Internacional,1,,https://r2.thesportsdb.com/images/media/event/thumb/v5eyuw1601403887.jpg
1012522,2020-08-09,Round 1,Sport Club do Recife,3,Ceara,2,,https://r2.thesportsdb.com/images/media/event/thumb/yrteoq1601403890.jpg
1012553,2020-08-09,Round 1,Fortaleza,0,Atletico PR,2,,https://r2.thesportsdb.com/images/media/event/thumb/6hw15s1601403891.jpg
1009417,2020-08-09,Round 1,Flamengo,0,Atletico MG,1,,https://r2.thesportsdb.com/images/media/event/thumb/haumop1601403889.jpg
1009420,2020-08-09,Round 1,Santos FC,1,Bragantino,1,,https://r2.thesportsdb.com/images/media/event/thumb/ma9lr31601403890.jpg
1009422,2020-08-10,Round 1,Gremio,1,Fluminense,0,,https://r2.thesportsdb.com/images/media/event/thumb/m1mcxz1601403894.jpg
1014073,2020-08-12,Round 2,Atletico MG,3,Corinthians,2,,https://r2.thesportsdb.com/images/media/event/thumb/skvcz61601403895.jpg
1014074,2020-08-12,Round 2,Atletico PR,2,Goias,1,,https://r2.thesportsdb.com/images/media/event/thumb/p7zer91601403896.jpg
1014075,2020-08-12,Round 2,Bragantino,1,Botafogo RJ,1,,https://r2.thesportsdb.com/images/media/event/thumb/nk4dov1601403896.jpg
1014076,2020-08-12,Round 2,Bahia,1,Coritiba,0,,https://r2.thesportsdb.com/images/media/event/thumb/re79ce1601403897.jpg
1014077,2020-08-12,Round 2,Atletico GO,3,Flamengo,0,,https://r2.thesportsdb.com/images/media/event/thumb/uy01cr1601403898.jpg
1014078,2020-08-13,Round 2,Fluminense,1,Palmeiras,1,,https://r2.thesportsdb.com/images/media/event/thumb/2x92281601403900.jpg
1014079,2020-08-13,Round 2,Ceara,1,Gremio,1,,https://r2.thesportsdb.com/images/media/event/thumb/emvhvh1601403901.jpg
1014080,2020-08-13,Round 2,Sao Paulo,1,Fortaleza,0,,https://r2.thesportsdb.com/images/media/event/thumb/u4l9s01601403901.jpg
1014081,2020-08-13,Round 2,Internacional,2,Santos FC,0,,https://r2.thesportsdb.com/images/media/event/thumb/izzr3e1601403902.jpg
1019432,2020-08-13,Round 2,Vasco da Gama,2,Sport Club do Recife,0,,https://r2.thesportsdb.com/images/media/event/thumb/thb2oe1601403899.jpg
1014084,2020-08-15,Round 3,Coritiba,0,Flamengo,1,,https://r2.thesportsdb.com/images/media/event/thumb/tvqmtk1601403903.jpg
1014083,2020-08-16,Round 3,Gremio,0,Corinthians,0,,https://r2.thesportsdb.com/images/media/event/thumb/uvzq881601403904.jpg
1014085,2020-08-16,Round 3,Palmeiras,1,Goias,1,,https://r2.thesportsdb.com/images/media/event/thumb/oqk2661601403905.jpg
1014086,2020-08-16,Round 3,Atletico MG,2,Ceara,0,,https://r2.thesportsdb.com/images/media/event/thumb/9efzvq1601403906.jpg
1014087,2020-08-16,Round 3,Vasco da Gama,2,Sao Paulo,1,,https://r2.thesportsdb.com/images/media/event/thumb/s7uvy41601403907.jpg
1014088,2020-08-16,Round 3,Bahia,2,Bragantino,1,,https://r2.thesportsdb.com/images/media/event/thumb/t8b24w1601403907.jpg
1014090,2020-08-16,Round 3,Fluminense,2,Internacional,1,,https://r2.thesportsdb.com/images/media/event/thumb/dkmuta1601403909.jpg
1014089,2020-08-16,Round 3,Fortaleza,0,Botafogo RJ,0,,https://r2.thesportsdb.com/images/media/event/thumb/ro9sno1601403908.jpg
1014092,2020-08-16,Round 3,Santos FC,3,Atletico PR,1,,https://r2.thesportsdb.com/images/media/event/thumb/410xp11601403910.jpg
1014091,2020-08-17,Round 3,Atletico GO,1,Sport Club do Recife,1,,https://r2.thesportsdb.com/images/media/event/thumb/onhcbr1601403911.jpg
1014093,2020-08-19,Round 4,Flamengo,1,Gremio,1,,https://r2.thesportsdb.com/images/media/event/thumb/t2ah7n1601403912.jpg
1014094,2020-08-19,Round 4,Bragantino,2,Fluminense,1,,https://r2.thesportsdb.com/images/media/event/thumb/b5nkwu1601403912.jpg
1014095,2020-08-19,Round 4,Atletico PR,0,Palmeiras,1,,https://r2.thesportsdb.com/images/media/event/thumb/e1ku921601403913.jpg
1032667,2020-08-19,Round 4,Goias,1,Fortaleza,3,,https://r2.thesportsdb.com/images/media/event/thumb/j2tzum1601403915.jpg
1032666,2020-08-19,Round 4,Internacional,3,Atletico GO,0,,https://r2.thesportsdb.com/images/media/event/thumb/ydakhm1601403914.jpg
1014098,2020-08-20,Round 4,Botafogo RJ,2,Atletico MG,1,,https://r2.thesportsdb.com/images/media/event/thumb/yjxon11601403916.jpg
1014099,2020-08-20,Round 4,Corinthians,3,Coritiba,1,,https://r2.thesportsdb.com/images/media/event/thumb/mjakcu1601403916.jpg
1014100,2020-08-20,Round 4,Sport Club do Recife,0,Santos FC,1,,https://r2.thesportsdb.com/images/media/event/thumb/2wvs0f1601403917.jpg
1033596,2020-08-20,Round 4,Sao Paulo,1,Bahia,1,,https://r2.thesportsdb.com/images/media/event/thumb/5p0wv91601403918.jpg
1033597,2020-08-20,Round 4,Ceara,0,Vasco da Gama,3,,https://r2.thesportsdb.com/images/media/event/thumb/uguce01601403919.jpg
1014103,2020-08-22,Round 5,Atletico PR,0,Fluminense,1,,https://r2.thesportsdb.com/images/media/event/thumb/xeqt5g1601403920.jpg
1014105,2020-08-23,Round 5,Internacional,1,Atletico MG,0,,https://r2.thesportsdb.com/images/media/event/thumb/ld3fmo1601403921.jpg
1014106,2020-08-23,Round 5,Goias,2,Atletico GO,0,,https://r2.thesportsdb.com/images/media/event/thumb/nq81bm1601403922.jpg
1014107,2020-08-23,Round 5,Flamengo,1,Botafogo RJ,1,,https://r2.thesportsdb.com/images/media/event/thumb/8wf4cv1601403922.jpg
1014108,2020-08-23,Round 5,Vasco da Gama,0,Gremio,0,,https://r2.thesportsdb.com/images/media/event/thumb/997vsd1601403923.jpg
1014109,2020-08-23,Round 5,Palmeiras,2,Santos FC,1,,https://r2.thesportsdb.com/images/media/event/thumb/pb6urz1601403924.jpg
1014110,2020-08-23,Round 5,Bragantino,1,Coritiba,2,,https://r2.thesportsdb.com/images/media/event/thumb/3paku71601403925.jpg
1014111,2020-08-23,Round 5,Ceara,2,Bahia,0,,https://r2.thesportsdb.com/images/media/event/thumb/bsiy9q1601403926.jpg
1014112,2020-08-24,Round 5,Sport Club do Recife,0,Sao Paulo,1,,https://r2.thesportsdb.com/images/media/event/thumb/2k0htf1601403927.jpg
1014165,2020-08-27,Round 11,Sao Paulo,1,Atletico PR,0,,https://r2.thesportsdb.com/images/media/event/thumb/5yvs9w1601403928.jpg
1014104,2020-08-27,Round 5,Corinthians,1,Fortaleza,1,,https://r2.thesportsdb.com/images/media/event/thumb/4qaki21601403927.jpg
1014113,2020-08-29,Round 6,Botafogo RJ,0,Internacional,2,,https://r2.thesportsdb.com/images/media/event/thumb/h0l8641601403929.jpg
1014121,2020-08-30,Round 6,Fortaleza,3,Bragantino,0,,https://r2.thesportsdb.com/images/media/event/thumb/6eyxsv1601403936.jpg
1014115,2020-08-30,Round 6,Fluminense,2,Vasco da Gama,1,,https://r2.thesportsdb.com/images/media/event/thumb/0vo15l1601403931.jpg
1014116,2020-08-30,Round 6,Bahia,1,Palmeiras,1,,https://r2.thesportsdb.com/images/media/event/thumb/z75cr51601403932.jpg
1014118,2020-08-30,Round 6,Sao Paulo,2,Corinthians,1,,https://r2.thesportsdb.com/images/media/event/thumb/pnm3cl1601403933.jpg
1014119,2020-08-30,Round 6,Santos FC,0,Flamengo,1,,https://r2.thesportsdb.com/images/media/event/thumb/npncro1601403934.jpg
1014120,2020-08-30,Round 6,Coritiba,1,Sport Club do Recife,0,,https://r2.thesportsdb.com/images/media/event/thumb/8a8uoh1601403935.jpg
1014117,2020-08-30,Round 6,Atletico GO,0,Ceara,2,,https://r2.thesportsdb.com/images/media/event/thumb/0fa6ib1601403933.jpg
1014124,2020-09-02,Round 7,Goias,1,Corinthians,2,,https://r2.thesportsdb.com/images/media/event/thumb/wt06xx1601403938.jpg
1014125,2020-09-02,Round 7,Fluminense,1,Atletico GO,1,,https://r2.thesportsdb.com/images/media/event/thumb/6ziu8c1601403938.jpg
1014126,2020-09-02,Round 7,Botafogo RJ,0,Coritiba,0,,https://r2.thesportsdb.com/images/media/event/thumb/fwb11x1601403939.jpg
1014127,2020-09-02,Round 7,Atletico PR,1,Bragantino,1,,https://r2.thesportsdb.com/images/media/event/thumb/l23zyu1601403941.jpg
1014131,2020-09-02,Round 7,Bahia,3,Flamengo,5,,https://r2.thesportsdb.com/images/media/event/thumb/b0di561601403941.jpg
1014123,2020-09-03,Round 7,Ceara,1,Fortaleza,0,,https://r2.thesportsdb.com/images/media/event/thumb/7d1r3g1601403942.jpg
1014128,2020-09-03,Round 7,Palmeiras,1,Internacional,1,,https://r2.thesportsdb.com/images/media/event/thumb/we4sni1601403943.jpg
1014129,2020-09-03,Round 7,Santos FC,2,Vasco da Gama,2,,https://r2.thesportsdb.com/images/media/event/thumb/upfbap1601403944.jpg
1014132,2020-09-03,Round 7,Atletico MG,3,Sao Paulo,0,,https://r2.thesportsdb.com/images/media/event/thumb/v7j8fy1601403945.jpg
1014130,2020-09-04,Round 7,Gremio,1,Sport Club do Recife,2,,https://r2.thesportsdb.com/images/media/event/thumb/b25xji1601403945.jpg
1014139,2020-09-05,Round 8,Flamengo,2,Fortaleza,1,,https://r2.thesportsdb.com/images/media/event/thumb/nbdk921601403946.jpg
1014134,2020-09-06,Round 8,Corinthians,2,Botafogo RJ,2,,https://r2.thesportsdb.com/images/media/event/thumb/sk04f31601403948.jpg
1014135,2020-09-06,Round 8,Ceara,0,Santos FC,1,,https://r2.thesportsdb.com/images/media/event/thumb/71q4fm1601403949.jpg
1014136,2020-09-06,Round 8,Bragantino,1,Palmeiras,2,,https://r2.thesportsdb.com/images/media/event/thumb/tctjzt1601403950.jpg
1014137,2020-09-06,Round 8,Sao Paulo,3,Fluminense,1,,https://r2.thesportsdb.com/images/media/event/thumb/45jgyu1601403951.jpg
1014138,2020-09-06,Round 8,Internacional,2,Bahia,2,,https://r2.thesportsdb.com/images/media/event/thumb/0943cq1601403952.jpg
1014133,2020-09-06,Round 8,Vasco da Gama,1,Atletico PR,0,,https://r2.thesportsdb.com/images/media/event/thumb/awdmtw1601403947.jpg
1014141,2020-09-06,Round 8,Sport Club do Recife,2,Goias,1,,https://r2.thesportsdb.com/images/media/event/thumb/fc25za1601403953.jpg
1014142,2020-09-06,Round 8,Coritiba,0,Atletico MG,1,,https://r2.thesportsdb.com/images/media/event/thumb/413h3k1601403954.jpg
1014140,2020-09-07,Round 8,Atletico GO,1,Gremio,1,,https://r2.thesportsdb.com/images/media/event/thumb/1y6snr1601403955.jpg
1014146,2020-09-09,Round 9,Atletico PR,1,Botafogo RJ,1,,https://r2.thesportsdb.com/images/media/event/thumb/131i0g1601403957.jpg
1014151,2020-09-09,Round 9,Fortaleza,1,Sport Club do Recife,0,,https://r2.thesportsdb.com/images/media/event/thumb/loemnh1601403958.jpg
1014143,2020-09-09,Round 9,Goias,3,Coritiba,3,,https://r2.thesportsdb.com/images/media/event/thumb/sjdoqr1601403956.jpg
1014145,2020-09-09,Round 9,Sao Paulo,1,Bragantino,1,,https://r2.thesportsdb.com/images/media/event/thumb/jycbhw1601403956.jpg
1014147,2020-09-10,Round 9,Fluminense,1,Flamengo,2,,https://r2.thesportsdb.com/images/media/event/thumb/4cam4n1601403960.jpg
1014148,2020-09-10,Round 9,Santos FC,3,Atletico MG,1,,https://r2.thesportsdb.com/images/media/event/thumb/rubv3p1601403961.jpg
1014149,2020-09-10,Round 9,Corinthians,0,Palmeiras,2,,https://r2.thesportsdb.com/images/media/event/thumb/f9vqnh1601403961.jpg
1014150,2020-09-10,Round 9,Bahia,0,Gremio,2,,https://r2.thesportsdb.com/images/media/event/thumb/hdh0xn1601403963.jpg
1014144,2020-09-10,Round 9,Internacional,2,Ceara,0,,https://r2.thesportsdb.com/images/media/event/thumb/996ks01601403959.jpg
1014152,2020-09-11,Round 9,Vasco da Gama,1,Atletico GO,2,,https://r2.thesportsdb.com/images/media/event/thumb/147zbk1601403964.jpg
1014155,2020-09-12,Round 10,Atletico PR,1,Coritiba,0,,https://r2.thesportsdb.com/images/media/event/thumb/1acdnk1601403965.jpg
1014153,2020-09-13,Round 10,Santos FC,2,Sao Paulo,2,,https://r2.thesportsdb.com/images/media/event/thumb/6tdqsn1601403966.jpg
1014157,2020-09-13,Round 10,Fluminense,2,Corinthians,1,,https://r2.thesportsdb.com/images/media/event/thumb/e4g1fu1601403968.jpg
1014158,2020-09-13,Round 10,Gremio,1,Fortaleza,1,,https://r2.thesportsdb.com/images/media/event/thumb/71a6m41601403969.jpg
1014154,2020-09-13,Round 10,Ceara,2,Flamengo,0,,https://r2.thesportsdb.com/images/media/event/thumb/v3zjse1601403966.jpg
1014159,2020-09-13,Round 10,Goias,1,Internacional,0,,https://r2.thesportsdb.com/images/media/event/thumb/tvymc11601403970.jpg
1014162,2020-09-13,Round 10,Bahia,0,Atletico GO,1,,https://r2.thesportsdb.com/images/media/event/thumb/ol6l0w1601403972.jpg
1014156,2020-09-13,Round 10,Atletico MG,2,Bragantino,1,,https://r2.thesportsdb.com/images/media/event/thumb/i9uo9n1601403967.jpg
1014161,2020-09-13,Round 10,Palmeiras,2,Sport Club do Recife,2,,https://r2.thesportsdb.com/images/media/event/thumb/cki3jx1601403971.jpg
1014160,2020-09-13,Round 10,Botafogo RJ,2,Vasco da Gama,3,,https://r2.thesportsdb.com/images/media/event/thumb/dqcwdm1601403971.jpg
1014167,2020-09-17,Round 11,Corinthians,3,Bahia,2,,https://r2.thesportsdb.com/images/media/event/thumb/ka86be1601403973.jpg
1014172,2020-09-20,Round 11,Atletico GO,3,Atletico MG,4,,https://r2.thesportsdb.com/images/media/event/thumb/xccz2w1601403979.jpg
1014166,2020-09-20,Round 11,Bragantino,4,Ceara,2,,https://r2.thesportsdb.com/images/media/event/thumb/pb5d3i1601403975.jpg
1014171,2020-09-20,Round 11,Fortaleza,1,Internacional,0,,https://r2.thesportsdb.com/images/media/event/thumb/hbwn681601403978.jpg
1014168,2020-09-20,Round 11,Gremio,1,Palmeiras,1,,https://r2.thesportsdb.com/images/media/event/thumb/e59rye1601403976.jpg
1014170,2020-09-20,Round 11,Coritiba,1,Vasco da Gama,0,,https://r2.thesportsdb.com/images/media/event/thumb/6bsijg1601403977.jpg
1014164,2020-09-20,Round 11,Botafogo RJ,0,Santos FC,0,,https://r2.thesportsdb.com/images/media/event/thumb/o9btq71601403974.jpg
1014169,2020-09-20,Round 11,Sport Club do Recife,1,Fluminense,0,,https://r2.thesportsdb.com/images/media/event/thumb/09zen71601403976.jpg
1014179,2020-09-24,Round 12,Sport Club do Recife,1,Corinthians,0,,https://r2.thesportsdb.com/images/media/event/thumb/vt3s161601403980.jpg
1014178,2020-09-27,Round 12,Internacional,1,Sao Paulo,1,,https://r2.thesportsdb.com/images/media/event/thumb/mj7b591601403984.jpg
1014177,2020-09-27,Round 12,Atletico MG,3,Gremio,1,,https://r2.thesportsdb.com/images/media/event/thumb/dgg1481601403983.jpg
1014180,2020-09-27,Round 12,Atletico PR,1,Bahia,0,,https://r2.thesportsdb.com/images/media/event/thumb/ki9cr01601403985.jpg
1014174,2020-09-27,Round 12,Vasco da Gama,1,Bragantino,1,,https://r2.thesportsdb.com/images/media/event/thumb/83uprq1601403981.jpg
1014175,2020-09-27,Round 12,Palmeiras,1,Flamengo,1,,https://r2.thesportsdb.com/images/media/event/thumb/fn0qer1601403982.jpg
1014181,2020-09-27,Round 12,Ceara,2,Goias,2,,https://r2.thesportsdb.com/images/media/event/thumb/8yz0tf1601403986.jpg
1014182,2020-09-27,Round 12,Atletico GO,1,Botafogo RJ,1,,https://r2.thesportsdb.com/images/media/event/thumb/8b4ygb1601403987.jpg
1014176,2020-09-27,Round 12,Santos FC,1,Fortaleza,1,,https://r2.thesportsdb.com/images/media/event/thumb/oma56d1601403983.jpg
1014173,2020-09-28,Round 12,Fluminense,4,Coritiba,0,,https://r2.thesportsdb.com/images/media/event/thumb/yvumfy1601403987.jpg
1043898,2020-10-01,Round 1,Botafogo RJ,1,Bahia,2,,https://r2.thesportsdb.com/images/media/event/thumb/fccv6g1601403988.jpg
1043899,2020-10-01,Round 1,Corinthians,0,Atletico GO,0,,https://r2.thesportsdb.com/images/media/event/thumb/gjug811601403989.jpg
1014188,2020-10-03,Round 13,Gremio,1,Internacional,1,,https://r2.thesportsdb.com/images/media/event/thumb/s63v641601403991.jpg
1014185,2020-10-04,Round 13,Palmeiras,2,Ceara,1,,https://r2.thesportsdb.com/images/media/event/thumb/ukxgnk1601403990.jpg
1014186,2020-10-04,Round 13,Bragantino,0,Corinthians,0,,https://r2.thesportsdb.com/images/media/event/thumb/jpiup01601403994.jpg
1014184,2020-10-04,Round 13,Botafogo RJ,1,Fluminense,1,,https://r2.thesportsdb.com/images/media/event/thumb/xqudak1601403993.jpg
1014183,2020-10-04,Round 13,Flamengo,3,Atletico PR,1,,https://r2.thesportsdb.com/images/media/event/thumb/u5ke9o1601403992.jpg
1014190,2020-10-04,Round 13,Coritiba,1,Sao Paulo,1,,https://r2.thesportsdb.com/images/media/event/thumb/57iitv1601403996.jpg
1014189,2020-10-04,Round 13,Bahia,1,Sport Club do Recife,2,,https://r2.thesportsdb.com/images/media/event/thumb/g34xip1601403995.jpg
1014191,2020-10-04,Round 13,Fortaleza,0,Atletico GO,0,,https://r2.thesportsdb.com/images/media/event/thumb/zdphfe1601403997.jpg
1014192,2020-10-04,Round 13,Goias,2,Santos FC,3,,https://r2.thesportsdb.com/images/media/event/thumb/0lnsj41601403998.jpg
1014187,2020-10-04,Round 13,Atletico MG,4,Vasco da Gama,1,,https://r2.thesportsdb.com/images/media/event/thumb/t3p0591601403995.jpg
1014198,2020-10-07,Round 14,Gremio,2,Coritiba,1,,https://r2.thesportsdb.com/images/media/event/thumb/f46g6m1601404001.jpg
