id,date,round,teamHome,scoreTeamHome,teamAway,scoreTeamAway,,image
1014199,2020-10-07,Round 14,Bahia,3,Vasco da Gama,0,,https://r2.thesportsdb.com/images/media/event/thumb/tjid4k1601404002.jpg
1014193,2020-10-07,Round 14,Flamengo,3,Sport Club do Recife,0,,https://r2.thesportsdb.com/images/media/event/thumb/bf6o5p1601403999.jpg
1014202,2020-10-07,Round 14,Goias,2,Fluminense,4,,https://r2.thesportsdb.com/images/media/event/thumb/azqi131601404003.jpg
1014195,2020-10-07,Round 14,Sao Paulo,3,Atletico GO,0,,https://r2.thesportsdb.com/images/media/event/thumb/dk16ox1601404000.jpg
1014197,2020-10-08,Round 14,Corinthians,1,Santos FC,1,,https://r2.thesportsdb.com/images/media/event/thumb/oj2d9p1601404000.jpg
1014201,2020-10-08,Round 14,Fortaleza,2,Atletico MG,1,,https://r2.thesportsdb.com/images/media/event/thumb/4j4bbl1601404005.jpg
1014194,2020-10-08,Round 14,Botafogo RJ,2,Palmeiras,1,,https://r2.thesportsdb.com/images/media/event/thumb/7e0d051601404004.jpg
1014196,2020-10-09,Round 14,Bragantino,0,Internacional,2,,https://r2.thesportsdb.com/images/media/event/thumb/y2s9261601404006.jpg
1014200,2020-10-09,Round 14,Atletico PR,0,Ceara,0,,https://r2.thesportsdb.com/images/media/event/thumb/tfw55g1601404005.jpg
1014204,2020-10-10,Round 15,Vasco da Gama,1,Flamengo,2,,https://r2.thesportsdb.com/images/media/event/thumb/8dto1m1601404007.jpg
1014205,2020-10-11,Round 15,Palmeiras,0,Sao Paulo,2,,https://r2.thesportsdb.com/images/media/event/thumb/uiqpgk1601404008.jpg
1014207,2020-10-11,Round 15,Atletico MG,3,Goias,0,,https://r2.thesportsdb.com/images/media/event/thumb/y960dn1601404011.jpg
1014210,2020-10-11,Round 15,Coritiba,0,Fortaleza,0,,https://r2.thesportsdb.com/images/media/event/thumb/rrwg3g1601404009.jpg
1014203,2020-10-11,Round 15,Fluminense,1,Bahia,0,,https://r2.thesportsdb.com/images/media/event/thumb/y2pehc1601404010.jpg
1014206,2020-10-11,Round 15,Santos FC,2,Gremio,1,,https://r2.thesportsdb.com/images/media/event/thumb/opn2dr1601404010.jpg
1014209,2020-10-11,Round 15,Sport Club do Recife,1,Botafogo RJ,2,,https://r2.thesportsdb.com/images/media/event/thumb/gu071m1601404013.jpg
1014212,2020-10-11,Round 15,Atletico GO,2,Bragantino,1,,https://r2.thesportsdb.com/images/media/event/thumb/4jyvx11601404015.jpg
1014208,2020-10-11,Round 15,Internacional,2,Atletico PR,1,,https://r2.thesportsdb.com/images/media/event/thumb/dc0aez1601404012.jpg
1014211,2020-10-11,Round 15,Ceara,2,Corinthians,1,,https://r2.thesportsdb.com/images/media/event/thumb/r7o3031601404014.jpg
1014163,2020-10-13,Round 11,Flamengo,2,Goias,1,,https://r2.thesportsdb.com/images/media/event/thumb/4c93za1601404015.jpg
1014215,2020-10-14,Round 16,Palmeiras,1,Coritiba,3,,https://r2.thesportsdb.com/images/media/event/thumb/8u09i91601404018.jpg
1014218,2020-10-14,Round 16,Gremio,3,Botafogo RJ,1,,https://r2.thesportsdb.com/images/media/event/thumb/vi3t5h1601404020.jpg
1014216,2020-10-14,Round 16,Santos FC,0,Atletico GO,1,,https://r2.thesportsdb.com/images/media/event/thumb/ai321v1601404019.jpg
1014217,2020-10-15,Round 16,Atletico MG,1,Fluminense,1,,https://r2.thesportsdb.com/images/media/event/thumb/i4nopu1601404020.jpg
1014219,2020-10-15,Round 16,Sport Club do Recife,3,Internacional,5,,https://r2.thesportsdb.com/images/media/event/thumb/s4aobq1601404021.jpg
1014220,2020-10-15,Round 16,Atletico PR,0,Corinthians,1,,https://r2.thesportsdb.com/images/media/event/thumb/upefk81601404022.jpg
1014213,2020-10-15,Round 16,Flamengo,1,Bragantino,1,,https://r2.thesportsdb.com/images/media/event/thumb/umjqx11601404016.jpg
1014222,2020-10-16,Round 16,Goias,1,Bahia,1,,https://r2.thesportsdb.com/images/media/event/thumb/owkjai1601404024.jpg
1014232,2020-10-18,Round 17,Atletico GO,1,Atletico PR,1,,https://r2.thesportsdb.com/images/media/event/thumb/frzwgc1601404033.jpg
1014230,2020-10-18,Round 17,Coritiba,1,Santos FC,2,,https://r2.thesportsdb.com/images/media/event/thumb/yg0u9z1601404031.jpg
1014225,2020-10-18,Round 17,Sao Paulo,0,Gremio,0,,https://r2.thesportsdb.com/images/media/event/thumb/suaea91601404026.jpg
1014223,2020-10-18,Round 17,Fluminense,2,Ceara,2,,https://r2.thesportsdb.com/images/media/event/thumb/vzqtml1601404025.jpg
1014227,2020-10-18,Round 17,Corinthians,1,Flamengo,5,,https://r2.thesportsdb.com/images/media/event/thumb/2o1tv01601404028.jpg
1014228,2020-10-18,Round 17,Internacional,2,Vasco da Gama,0,,https://r2.thesportsdb.com/images/media/event/thumb/rl11m31601404029.jpg
1014231,2020-10-18,Round 17,Fortaleza,2,Palmeiras,0,,https://r2.thesportsdb.com/images/media/event/thumb/r6r6ih1601404032.jpg
1014226,2020-10-18,Round 17,Bragantino,2,Sport Club do Recife,0,,https://r2.thesportsdb.com/images/media/event/thumb/ib6aun1601404027.jpg
1014229,2020-10-19,Round 17,Bahia,3,Atletico MG,1,,https://r2.thesportsdb.com/images/media/event/thumb/wmbe3y1601404030.jpg
1014224,2020-10-19,Round 17,Botafogo RJ,0,Goias,0,,https://r2.thesportsdb.com/images/media/event/thumb/5i65e31601404026.jpg
1014234,2020-10-22,Round 18,Vasco da Gama,1,Corinthians,2,,https://r2.thesportsdb.com/images/media/event/thumb/7juvxg1601404035.jpg
1014236,2020-10-24,Round 18,Bragantino,2,Goias,0,,https://r2.thesportsdb.com/images/media/event/thumb/sj726y1601404037.jpg
1014241,2020-10-25,Round 18,Ceara,2,Coritiba,1,,https://r2.thesportsdb.com/images/media/event/thumb/v1ia0a1601404041.jpg
1014237,2020-10-25,Round 18,Atletico MG,0,Sport Club do Recife,0,,https://r2.thesportsdb.com/images/media/event/thumb/jyr59q1601404037.jpg
1014233,2020-10-25,Round 18,Fluminense,3,Santos FC,1,,https://r2.thesportsdb.com/images/media/event/thumb/u40q4r1601404034.jpg
1014242,2020-10-25,Round 18,Atletico GO,0,Palmeiras,3,,https://r2.thesportsdb.com/images/media/event/thumb/rwx4uz1601404042.jpg
1014238,2020-10-25,Round 18,Internacional,2,Flamengo,2,,https://r2.thesportsdb.com/images/media/event/thumb/6r73t71601404038.jpg
1014240,2020-10-25,Round 18,Atletico PR,1,Gremio,2,,https://r2.thesportsdb.com/images/media/event/thumb/rstv4s1601404040.jpg
1014244,2020-10-31,Round 19,Botafogo RJ,2,Ceara,2,,https://r2.thesportsdb.com/images/media/event/thumb/3q1tr21601404044.jpg
1014250,2020-10-31,Round 19,Coritiba,1,Atletico GO,0,,https://r2.thesportsdb.com/images/media/event/thumb/iamx171601404049.jpg
1014247,2020-10-31,Round 19,Corinthians,1,Internacional,0,,https://r2.thesportsdb.com/images/media/event/thumb/jl32fv1601404046.jpg
1014251,2020-11-01,Round 19,Fortaleza,0,Fluminense,1,,https://r2.thesportsdb.com/images/media/event/thumb/itnx0s1601404050.jpg
1014249,2020-11-01,Round 19,Sport Club do Recife,1,Atletico PR,0,,https://r2.thesportsdb.com/images/media/event/thumb/63qai71601404048.jpg
1014243,2020-11-01,Round 19,Flamengo,1,Sao Paulo,4,,https://r2.thesportsdb.com/images/media/event/thumb/5061g61601404043.jpg
1014246,2020-11-01,Round 19,Santos FC,3,Bahia,1,,https://r2.thesportsdb.com/images/media/event/thumb/amqo451601404045.jpg
1014252,2020-11-01,Round 19,Goias,1,Vasco da Gama,1,,https://r2.thesportsdb.com/images/media/event/thumb/z0xhfg1601404050.jpg
1014245,2020-11-02,Round 19,Palmeiras,3,Atletico MG,0,,https://r2.thesportsdb.com/images/media/event/thumb/nl5c6x1601404045.jpg
1014248,2020-11-02,Round 19,Gremio,2,Bragantino,1,,https://r2.thesportsdb.com/images/media/event/thumb/fv1x6h1601404047.jpg
1014261,2020-11-07,Round 20,Atletico PR,2,Fortaleza,1,,https://r2.thesportsdb.com/images/media/event/thumb/9m81c11601404058.jpg
1014262,2020-11-07,Round 20,Sao Paulo,2,Goias,1,,https://r2.thesportsdb.com/images/media/event/thumb/7qrw0a1601404059.jpg
1014257,2020-11-08,Round 20,Atletico GO,1,Corinthians,1,,https://r2.thesportsdb.com/images/media/event/thumb/aw4p111601404055.jpg
1014255,2020-11-08,Round 20,Vasco da Gama,0,Palmeiras,1,,https://r2.thesportsdb.com/images/media/event/thumb/htih991601404053.jpg
1014260,2020-11-08,Round 20,Internacional,2,Coritiba,2,,https://r2.thesportsdb.com/images/media/event/thumb/i3kq4n1601404057.jpg
1014253,2020-11-08,Round 20,Atletico MG,4,Flamengo,0,,https://r2.thesportsdb.com/images/media/event/thumb/2owmok1601404051.jpg
1014254,2020-11-08,Round 20,Bahia,1,Botafogo RJ,0,,https://r2.thesportsdb.com/images/media/event/thumb/5f4gyq1601404052.jpg
1014256,2020-11-08,Round 20,Bragantino,1,Santos FC,1,,https://r2.thesportsdb.com/images/media/event/thumb/762iez1601404054.jpg
1014258,2020-11-08,Round 20,Fluminense,0,Gremio,1,,https://r2.thesportsdb.com/images/media/event/thumb/ufogd81601404055.jpg
1014259,2020-11-08,Round 20,Ceara,0,Sport Club do Recife,0,,https://r2.thesportsdb.com/images/media/event/thumb/9ty19s1601404056.jpg
1014239,2020-11-11,Round 18,Bahia,2,Fortaleza,1,,https://r2.thesportsdb.com/images/media/event/thumb/pn5p021601404039.jpg
1014264,2020-11-14,Round 21,Sport Club do Recife,0,Vasco da Gama,2,,https://r2.thesportsdb.com/images/media/event/thumb/ad968x1601404061.jpg
1014268,2020-11-14,Round 21,Santos FC,2,Internacional,0,,https://r2.thesportsdb.com/images/media/event/thumb/3cp5nf1601404065.jpg
1014270,2020-11-14,Round 21,Goias,0,Atletico PR,1,,https://r2.thesportsdb.com/images/media/event/thumb/52dqrr1601404067.jpg
1014271,2020-11-14,Round 21,Gremio,4,Ceara,2,,https://r2.thesportsdb.com/images/media/event/thumb/ax86pc1601404068.jpg
1014267,2020-11-14,Round 21,Corinthians,1,Atletico MG,2,,https://r2.thesportsdb.com/images/media/event/thumb/fap2jy1601404064.jpg
1014265,2020-11-14,Round 21,Fortaleza,2,Sao Paulo,3,,https://r2.thesportsdb.com/images/media/event/thumb/vmfupl1601404062.jpg
1014272,2020-11-15,Round 21,Flamengo,1,Atletico GO,1,,https://r2.thesportsdb.com/images/media/event/thumb/zei5di1601404060.jpg
1014263,2020-11-15,Round 21,Palmeiras,2,Fluminense,0,,https://r2.thesportsdb.com/images/media/event/thumb/v0vcxe1601404061.jpg
1014269,2020-11-16,Round 21,Coritiba,1,Bahia,2,,https://r2.thesportsdb.com/images/media/event/thumb/cpf0mg1601404066.jpg
1014266,2020-11-16,Round 21,Botafogo RJ,1,Bragantino,2,,https://r2.thesportsdb.com/images/media/event/thumb/gg842u1601404064.jpg
1050092,2020-11-18,Round 6,Atletico MG,0,Atletico PR,2,,https://r2.thesportsdb.com/images/media/event/thumb/21nh5p1601403930.jpg
1014214,2020-11-19,Round 16,Vasco da Gama,0,Fortaleza,0,,https://r2.thesportsdb.com/images/media/event/thumb/t97k461601404017.jpg
1014279,2020-11-20,Round 22,Bragantino,4,Bahia,0,,https://r2.thesportsdb.com/images/media/event/thumb/66dngr1601404074.jpg
1014276,2020-11-21,Round 22,Atletico PR,1,Santos FC,0,,https://r2.thesportsdb.com/images/media/event/thumb/v7s74l1601404071.jpg
1014280,2020-11-21,Round 22,Flamengo,3,Coritiba,1,,https://r2.thesportsdb.com/images/media/event/thumb/czl32v1601404075.jpg
1014275,2020-11-22,Round 22,Goias,1,Palmeiras,0,,https://r2.thesportsdb.com/images/media/event/thumb/avenau1601404071.jpg
1014274,2020-11-22,Round 22,Sao Paulo,1,Vasco da Gama,1,,https://r2.thesportsdb.com/images/media/event/thumb/lpwvke1601404070.jpg
1014277,2020-11-22,Round 22,Ceara,2,Atletico MG,2,,https://r2.thesportsdb.com/images/media/event/thumb/6lp11k1601404072.jpg
1014273,2020-11-22,Round 22,Internacional,1,Fluminense,2,,https://r2.thesportsdb.com/images/media/event/thumb/p2b4bd1601404069.jpg
1014281,2020-11-22,Round 22,Botafogo RJ,1,Fortaleza,2,,https://r2.thesportsdb.com/images/media/event/thumb/e3d1ur1601404076.jpg
1014278,2020-11-22,Round 22,Corinthians,0,Gremio,0,,https://r2.thesportsdb.com/images/media/event/thumb/5465j91601404073.jpg
1014282,2020-11-23,Round 22,Sport Club do Recife,0,Atletico GO,1,,https://r2.thesportsdb.com/images/media/event/thumb/4n56py1601404077.jpg
1014221,2020-11-25,Round 16,Ceara,1,Sao Paulo,1,,https://r2.thesportsdb.com/images/media/event/thumb/ckjx9b1601404023.jpg
1014284,2020-11-26,Round 23,Atletico MG,2,Botafogo RJ,1,,https://r2.thesportsdb.com/images/media/event/thumb/la7ex11601404079.jpg
1014287,2020-11-26,Round 23,Coritiba,0,Corinthians,1,,https://r2.thesportsdb.com/images/media/event/thumb/s12pgi1601404081.jpg
1014292,2020-11-26,Round 23,Fortaleza,1,Goias,1,,https://r2.thesportsdb.com/images/media/event/thumb/cz9re61601404085.jpg
1014289,2020-11-28,Round 23,Santos FC,4,Sport Club do Recife,2,,https://r2.thesportsdb.com/images/media/event/thumb/al9mem1601404083.jpg
1014290,2020-11-28,Round 23,Palmeiras,3,Atletico PR,0,,https://r2.thesportsdb.com/images/media/event/thumb/49lb8w1601404084.jpg
1014285,2020-11-28,Round 23,Bahia,1,Sao Paulo,3,,https://r2.thesportsdb.com/images/media/event/thumb/7t2n481601404079.jpg
1014288,2020-11-29,Round 23,Atletico GO,0,Internacional,0,,https://r2.thesportsdb.com/images/media/event/thumb/43q9sr1601404082.jpg
1014291,2020-11-30,Round 23,Vasco da Gama,1,Ceara,4,,https://r2.thesportsdb.com/images/media/event/thumb/gbescf1601404085.jpg
1014122,2020-11-30,Round 6,Gremio,2,Goias,1,,https://r2.thesportsdb.com/images/media/event/thumb/fzmpgb1601403937.jpg
1014286,2020-11-30,Round 23,Fluminense,0,Bragantino,0,,https://r2.thesportsdb.com/images/media/event/thumb/2a5qa81601404080.jpg
1014297,2020-12-03,Round 24,Fortaleza,0,Corinthians,0,,https://r2.thesportsdb.com/images/media/event/thumb/bs0ups1601404090.jpg
1043896,2020-12-03,Round 1,Goias,0,Sao Paulo,3,,https://r2.thesportsdb.com/images/media/event/thumb/ge7pod1601403892.jpg
1014293,2020-12-05,Round 24,Botafogo RJ,0,Flamengo,1,,https://r2.thesportsdb.com/images/media/event/thumb/lw4xp71601404086.jpg
1014295,2020-12-05,Round 24,Santos FC,2,Palmeiras,2,,https://r2.thesportsdb.com/images/media/event/thumb/9sau461601404088.jpg
1014301,2020-12-05,Round 24,Bahia,0,Ceara,2,,https://r2.thesportsdb.com/images/media/event/thumb/0b4end1601404093.jpg
1014300,2020-12-05,Round 24,Fluminense,3,Atletico PR,1,,https://r2.thesportsdb.com/images/media/event/thumb/b3wi271601404092.jpg
1014296,2020-12-06,Round 24,Coritiba,0,Bragantino,0,,https://r2.thesportsdb.com/images/media/event/thumb/0ndc6i1601404089.jpg
1014294,2020-12-06,Round 24,Gremio,4,Vasco da Gama,0,,https://r2.thesportsdb.com/images/media/event/thumb/ah6ljy1601404087.jpg
1014299,2020-12-06,Round 24,Sao Paulo,1,Sport Club do Recife,0,,https://r2.thesportsdb.com/images/media/event/thumb/etud541601404091.jpg
1014298,2020-12-06,Round 24,Atletico MG,2,Internacional,2,,https://r2.thesportsdb.com/images/media/event/thumb/gbxap91601404091.jpg
1014302,2020-12-07,Round 24,Atletico GO,0,Goias,1,,https://r2.thesportsdb.com/images/media/event/thumb/ec4otx1601404094.jpg
1014235,2020-12-10,Round 18,Sao Paulo,4,Botafogo RJ,0,,https://r2.thesportsdb.com/images/media/event/thumb/8z9v6x1601404036.jpg
1014311,2020-12-12,Round 25,Bragantino,2,Fortaleza,1,,https://r2.thesportsdb.com/images/media/event/thumb/e35ink1601404102.jpg
1014307,2020-12-12,Round 25,Atletico PR,0,Atletico MG,1,,https://r2.thesportsdb.com/images/media/event/thumb/m8lvrm1601404098.jpg
1014309,2020-12-12,Round 25,Palmeiras,3,Bahia,0,,https://r2.thesportsdb.com/images/media/event/thumb/jfb5sy1601404100.jpg
1014304,2020-12-12,Round 25,Internacional,2,Botafogo RJ,1,,https://r2.thesportsdb.com/images/media/event/thumb/5y98wl1601404095.jpg
1014308,2020-12-13,Round 25,Goias,0,Gremio,0,,https://r2.thesportsdb.com/images/media/event/thumb/tm2zy01601404099.jpg
1014312,2020-12-13,Round 25,Ceara,1,Atletico GO,2,,https://r2.thesportsdb.com/images/media/event/thumb/1uwgi81601404103.jpg
1014306,2020-12-13,Round 25,Flamengo,4,Santos FC,1,,https://r2.thesportsdb.com/images/media/event/thumb/l9hn1d1601404097.jpg
1014305,2020-12-13,Round 25,Corinthians,1,Sao Paulo,0,,https://r2.thesportsdb.com/images/media/event/thumb/5ervxd1601404096.jpg
1014310,2020-12-13,Round 25,Sport Club do Recife,1,Coritiba,0,,https://r2.thesportsdb.com/images/media/event/thumb/0143jl1601404101.jpg
1014303,2020-12-13,Round 25,Vasco da Gama,1,Fluminense,1,,https://r2.thesportsdb.com/images/media/event/thumb/h863741601404095.jpg
1014317,2020-12-17,Round 26,Sao Paulo,3,Atletico MG,0,,https://r2.thesportsdb.com/images/media/event/thumb/xq0ldo1601404107.jpg
1014313,2020-12-17,Round 26,Atletico GO,2,Fluminense,1,,https://r2.thesportsdb.com/images/media/event/thumb/nxjvbc1601404103.jpg
1014318,2020-12-19,Round 26,Sport Club do Recife,1,Gremio,1,,https://r2.thesportsdb.com/images/media/event/thumb/uz97fj1601404107.jpg
1014315,2020-12-20,Round 26,Internacional,2,Palmeiras,0,,https://r2.thesportsdb.com/images/media/event/thumb/vkgbab1601404105.jpg
